"@timestamp","_id","_index","_score",env,"env.keyword",level,"level.keyword",message,"message.keyword","metadata.env","metadata.env.keyword","metadata.environment","metadata.environment.keyword","metadata.host","metadata.host.keyword","metadata.hostname","metadata.hostname.keyword","metadata.method","metadata.method.keyword","metadata.port","metadata.remoteAddress","metadata.remoteAddress.keyword","metadata.requestId","metadata.requestId.keyword","metadata.responseTime","metadata.service","metadata.service.keyword","metadata.statusCode","metadata.timestamp","metadata.url","metadata.url.keyword",service,"service.keyword"
"Nov 21, 2025 @ 11:48:34.244","4ckQpZoBKNps3ga0g_b-","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2v","req-2v","1,894.922","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:48:34.244","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:32.349",4MkQpZoBKNps3ga0fPYh,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2v","req-2v","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:48:32.349","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:22.257",38kQpZoBKNps3ga0VPa0,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2u","req-2u","3,907.627","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:48:22.256","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:18.350",3skQpZoBKNps3ga0RfZ2,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2u","req-2u","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:48:18.349","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:07.546",3ckQpZoBKNps3ga0HvaJ,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2t","req-2t","1,197.691","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:48:07.546","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:06.349",28kQpZoBKNps3ga0Fvax,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2t","req-2t","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:48:06.348","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:05.036",3MkQpZoBKNps3ga0Fvax,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2s","req-2s","1,164.112","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:48:05.036","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:03.872",2ckQpZoBKNps3ga0DvbY,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2s","req-2s","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:48:03.871","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:03.869",2skQpZoBKNps3ga0DvbY,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2r","req-2r","1,865.123","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:48:03.869","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:02.004",18kQpZoBKNps3ga0Bvb6,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2r","req-2r","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:48:02.003","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:02.000",2MkQpZoBKNps3ga0Bvb6,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2q","req-2q","1,650.256","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:48:01.999","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:48:00.347","1skPpZoBKNps3ga0__Yf","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2q","req-2q","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:48:00.347","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:55.700",1ckPpZoBKNps3ga07Pb3,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2p","req-2p","2,352.479","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:55.700","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:53.348","1MkPpZoBKNps3ga04_bG","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2p","req-2p","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:53.347","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:43.159","08kPpZoBKNps3ga0u_b5","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2o","req-2o","1,810.713","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:43.159","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:41.348",0skPpZoBKNps3ga0tPbm,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2o","req-2o","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:41.348","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:38.161","z8kPpZoBKNps3ga0q_YN","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2n","req-2n","1,101.23","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:38.160","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:37.059","0MkPpZoBKNps3ga0q_YN","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2n","req-2n","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:37.059","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:37.057","0ckPpZoBKNps3ga0q_YN","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2m","req-2m","1,197.487","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:37.057","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:35.859","zckPpZoBKNps3ga0o_Yz","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2m","req-2m","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:35.859","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:35.857","zskPpZoBKNps3ga0o_Yz","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2l","req-2l","1,393.268","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:35.857","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:34.464","yMkPpZoBKNps3ga0m_ZZ","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2l","req-2l","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:34.464","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:34.462","yckPpZoBKNps3ga0m_ZZ","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2k","req-2k","1,378.649","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:34.462","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:33.083","yskPpZoBKNps3ga0m_ZZ","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2k","req-2k","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:33.083","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:33.081","y8kPpZoBKNps3ga0m_ZZ","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2j","req-2j","1,032.481","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:33.080","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:32.872","zMkPpZoBKNps3ga0m_ZZ","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2g","req-2g","8,474.217","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:32.871","/api/credits/current","/api/credits/current","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:32.466","wckPpZoBKNps3ga0k_Z-","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2h","req-2h","8,066.336","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:32.465","/api/api/subscriptions/current","/api/api/subscriptions/current","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:32.048","wskPpZoBKNps3ga0k_Z-","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2j","req-2j","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:32.048","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:32.046","w8kPpZoBKNps3ga0k_Z-","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2i","req-2i","1,281.373","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:32.046","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:32.045","xMkPpZoBKNps3ga0k_Z-","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2f","req-2f","7,648.778","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:32.045","/api/admin/entity-scope","/api/admin/entity-scope","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:31.460","xckPpZoBKNps3ga0k_Z-","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2e","req-2e","7,064.659","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:31.460","/api/onboarding/status","/api/onboarding/status","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:31.080","xskPpZoBKNps3ga0k_Z-","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2c","req-2c","9,732.456","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:31.080","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:30.765","x8kPpZoBKNps3ga0k_Z-","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2i","req-2i","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:30.765","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:30.762","wMkPpZoBKNps3ga0i_aP","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2d","req-2d","6,368.977","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:47:30.761","/api/admin/auth-status","/api/admin/auth-status","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:24.399",vMkPpZoBKNps3ga0dvZu,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2h","req-2h","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:24.399","/api/api/subscriptions/current","/api/api/subscriptions/current","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:24.397",vckPpZoBKNps3ga0dvZu,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2g","req-2g","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:24.397","/api/credits/current","/api/credits/current","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:24.396",vskPpZoBKNps3ga0dvZu,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2f","req-2f","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:24.396","/api/admin/entity-scope","/api/admin/entity-scope","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:24.395",v8kPpZoBKNps3ga0dvZu,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2e","req-2e","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:24.395","/api/onboarding/status","/api/onboarding/status","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:24.393",u8kPpZoBKNps3ga0cvas,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2d","req-2d","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:24.392","/api/admin/auth-status","/api/admin/auth-status","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:21.347",uskPpZoBKNps3ga0ZvbE,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2c","req-2c","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:47:21.347","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:47:10.929",uckPpZoBKNps3ga0PvYV,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-28","req-28","76,579.62","wrapper-backend","wrapper-backend",401,"Nov 21, 2025 @ 11:47:10.928","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:46:31.804","uMkOpZoBKNps3ga0p_aF","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2b","req-2b","1,098.193","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:46:31.803","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:46:30.705",tskOpZoBKNps3ga0pPa8,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2b","req-2b","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:46:30.705","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:46:30.703",t8kOpZoBKNps3ga0pPa8,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-2a","req-2a","1,037.894","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:46:30.703","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:46:29.665","tckOpZoBKNps3ga0n_ar","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-2a","req-2a","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:46:29.665","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:46:29.663",tMkOpZoBKNps3ga0nPbi,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-29","req-29","3,315.383","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:46:29.662","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:46:26.347","s8kOpZoBKNps3ga0j_b8","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-29","req-29","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:46:26.347","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:45:54.348",sskOpZoBKNps3ga0Evbw,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-28","req-28","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:45:54.347","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:45:43.447",sckNpZoBKNps3ga06PZX,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-27","req-27","2,100.773","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:45:43.447","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:45:41.346",sMkNpZoBKNps3ga04PYl,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-27","req-27","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:45:41.346","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:45:31.069",rskNpZoBKNps3ga0uPaN,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-26","req-26","964.458","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:45:31.069","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:45:30.868",r8kNpZoBKNps3ga0uPaN,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-25","req-25","1,521.977","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:45:30.867","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
