"@timestamp","_id","_index","_score",env,"env.keyword",level,"level.keyword",message,"message.keyword","metadata.env","metadata.env.keyword","metadata.environment","metadata.environment.keyword","metadata.host","metadata.host.keyword","metadata.hostname","metadata.hostname.keyword","metadata.method","metadata.method.keyword","metadata.port","metadata.remoteAddress","metadata.remoteAddress.keyword","metadata.requestId","metadata.requestId.keyword","metadata.responseTime","metadata.service","metadata.service.keyword","metadata.statusCode","metadata.timestamp","metadata.url","metadata.url.keyword",service,"service.keyword"
"Nov 21, 2025 @ 11:42:06.346",dskKpZoBKNps3ga0mPZR,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-1e","req-1e","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:42:06.346","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:55.846","dckKpZoBKNps3ga0b_ZI","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-1d","req-1d","2,500.272","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:41:55.846","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:53.346",dMkKpZoBKNps3ga0ZfaG,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-1d","req-1d","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:41:53.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:43.169",c8kKpZoBKNps3ga0PvZ4,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-1c","req-1c","1,824.1","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:41:43.169","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:41.345",cskKpZoBKNps3ga0Nvai,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-1c","req-1c","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:41:41.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:32.194","bskKpZoBKNps3ga0E_aB","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-1b","req-1b","879.867","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:41:32.193","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:31.314","b8kKpZoBKNps3ga0E_aB","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-1b","req-1b","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:41:31.313","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:31.312","cMkKpZoBKNps3ga0E_aB","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-1a","req-1a","858.326","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:41:31.312","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:30.454","cckKpZoBKNps3ga0E_aB","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-1a","req-1a","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:41:30.454","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:30.452",bckKpZoBKNps3ga0DPYW,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-19","req-19","4,099.803","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:41:30.452","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:30.339","bMkKpZoBKNps3ga0C_am","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-18","req-18","5,992.833","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:41:30.339","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:26.353","a8kJpZoBKNps3ga0_PYe","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-19","req-19","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:41:26.353","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:24.346",askJpZoBKNps3ga09PZA,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-18","req-18","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:41:24.346","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:13.635",ackJpZoBKNps3ga0zfY4,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-17","req-17","1,289.247","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:41:13.634","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:12.345",aMkJpZoBKNps3ga0xfZd,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-17","req-17","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:41:12.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:41:01.790",Z8kJpZoBKNps3ga0nPYg,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-16","req-16","2,440.479","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:41:01.790","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:59.349",ZskJpZoBKNps3ga0kvaa,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-16","req-16","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:40:59.349","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:48.718",ZckJpZoBKNps3ga0afYP,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-15","req-15","2,362.769","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:40:48.718","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:46.357","ZMkJpZoBKNps3ga0X_bg","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-15","req-15","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:40:46.355","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:35.796",Y8kJpZoBKNps3ga0OfYL,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-14","req-14","1,450.724","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:40:35.796","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:34.346",YskJpZoBKNps3ga0MfY0,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-14","req-14","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:40:34.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:31.156",YckJpZoBKNps3ga0KfZY,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-13","req-13","1,575.433","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:40:31.156","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:29.580",X8kJpZoBKNps3ga0IfZ9,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-13","req-13","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:40:29.580","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:29.579",YMkJpZoBKNps3ga0IfZ9,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-12","req-12","1,924.259","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:40:29.579","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:27.654",XckJpZoBKNps3ga0Gfak,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-12","req-12","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:40:27.654","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:27.653",XskJpZoBKNps3ga0Gfak,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-11","req-11","1,303.257","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:40:27.653","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:26.349",XMkJpZoBKNps3ga0EfbL,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-11","req-11","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:40:26.349","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:24.081",W8kJpZoBKNps3ga0Cfbu,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-10","req-10","1,734.845","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:40:24.081","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:22.346",WskJpZoBKNps3ga0AvYO,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-10","req-10","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:40:22.346","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:11.628","WckIpZoBKNps3ga02_YI","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-z","req-z","1,282.489","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:40:11.627","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:40:10.345","WMkIpZoBKNps3ga00_Yu","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-z","req-z","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:40:10.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:59.831",V8kIpZoBKNps3ga0rPYm,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-y","req-y","1,484.183","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:39:59.830","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:58.347",VskIpZoBKNps3ga0pPZP,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-y","req-y","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:39:58.346","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:48.117",VckIpZoBKNps3ga0ffZE,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-x","req-x","1,771.609","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:39:48.116","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:46.345",VMkIpZoBKNps3ga0dfZs,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-x","req-x","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:39:46.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:35.905",U8kIpZoBKNps3ga0TvZj,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-w","req-w","1,561.275","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:39:35.904","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:34.343",UskIpZoBKNps3ga0RvaK,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-w","req-w","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:39:34.343","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:30.678",UckIpZoBKNps3ga0OPY3,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-v","req-v","1,297.678","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:39:30.677","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:29.379",UMkIpZoBKNps3ga0Nvaw,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-v","req-v","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:39:29.379","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:29.377","T8kIpZoBKNps3ga0M_Yk","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-u","req-u","1,099.872","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:39:29.377","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:28.277","TskIpZoBKNps3ga0L_Yi","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-u","req-u","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:39:28.277","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:28.276",TckIpZoBKNps3ga0LvbW,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-t","req-t","1,932.593","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:39:28.275","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:26.343","TMkIpZoBKNps3ga0J_ZK","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-t","req-t","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:39:26.343","/api/notifications/unread-count","/api/notifications/unread-count","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:23.378","S8kIpZoBKNps3ga0G_a0","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-s","req-s","2,032.514","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:39:23.377","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:21.345","SskIpZoBKNps3ga0E_bH","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-s","req-s","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:39:21.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:10.826",SckHpZoBKNps3ga07Pa6,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-r","req-r","1,480.66","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:39:10.826","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:39:09.345",SMkHpZoBKNps3ga05Pbk,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-r","req-r","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:39:09.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:38:58.672",R8kHpZoBKNps3ga0vfbj,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-q","req-q","1,327.343","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:38:58.672","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:38:57.345",RskHpZoBKNps3ga0tvYG,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-q","req-q","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:38:57.344","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:38:46.432","RckHpZoBKNps3ga0i_Zi","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-p","req-p","2,087.895","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:38:46.432","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:38:44.345","RMkHpZoBKNps3ga0g_Y9","app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-p","req-p","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:38:44.344","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:38:34.132","Q8kHpZoBKNps3ga0W_ZV","app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-o","req-o","2,785.265","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:38:34.132","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:38:31.347",QskHpZoBKNps3ga0UPZ4,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-o","req-o","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:38:31.346","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:38:20.377",QckHpZoBKNps3ga0Jfac,"app-logs-2025.11.21","-",development,development,info,info,"Request completed","Request completed",development,development,"-","-","-","-","-","-",GET,GET,"-","-","-","req-n","req-n","3,030.909","wrapper-backend","wrapper-backend",200,"Nov 21, 2025 @ 11:38:20.376","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
"Nov 21, 2025 @ 11:38:17.346",QMkHpZoBKNps3ga0GfbG,"app-logs-2025.11.21","-",development,development,info,info,"Incoming request","Incoming request",development,development,"-","-","-","-","localhost:3000","localhost:3000",GET,GET,"-","127.0.0.1","127.0.0.1","req-n","req-n","-","wrapper-backend","wrapper-backend","-","Nov 21, 2025 @ 11:38:17.345","/api/notifications?","/api/notifications?","wrapper-backend","wrapper-backend"
